2025-04-07 13:05:02,584 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-07 13:05:02,634 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-07 13:05:02,635 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-04-07 13:05:02,635 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-04-07 13:05:02,705 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-07 13:05:02,706 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-07 13:05:02,707 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-07 13:05:02,707 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-07 13:05:02,709 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-07 13:05:02,710 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-07 13:05:02,710 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-07 13:05:02,768 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-07 14:34:13,003 INFO  SwAddin.cs: 294 - Assembly export called for file myrobot.SLDASM
2025-04-07 14:34:13,011 INFO  SwAddin.cs: 299 - Save is required
2025-04-07 14:34:13,011 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-07 14:34:13,765 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-07 14:34:13,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myrobot.SLDASM
2025-04-07 14:34:13,812 INFO  ExportHelperExtension.cs: 1136 - Found 127 in myrobot.SLDASM
2025-04-07 14:34:13,814 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in myrobot.SLDASM
2025-04-07 14:34:13,814 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-07 14:34:13,818 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-04-07 14:34:13,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,821 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:34:13,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,822 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,823 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:34:13,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:34:13,824 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:34:13,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:34:13,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,824 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:34:13,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:34:13,826 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:34:13,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:34:13,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ä©¶Ë·¨À¼-1
